B A MODE    START  UP DOWN  LEFT RIGHT C Y X Z REWARD    
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0       100       0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0       100       0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     0 0 0 0 0         0
 1 0       0      0  0     0    0     0 0 0 0 0         0
 1 0       0      0  0     0    0     0 0 0 0 0         0
 1 0       0      0  0     0    0     0 0 0 0 0         0
 1 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 1 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     1 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    0     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
 0 0       0      0  0     0    1     0 0 0 0 0         0
